Refid, Authors, Title, Linked Refid, Linked Authors, Linked Title,Linked Reason,Review Second Reference Independently
2704,"Ahlen, Johan, Lenhard, Fabian, Ghaderi, Ata","Universal Prevention for Anxiety and Depressive Symptoms in Children: A Meta-analysis of Randomized and Cluster-Randomized Trials.",580,"Åhlén, Johan","Universal prevention of anxiety and depression in school children","Same Review (Ahlen 2018)",No
4913,"Caldwell, Deborah M., Davies, Sarah R., Thorn, Joanna C., Palmer, Jennifer C., Caro, Paola, Hetrick, Sarah E., Gunnell, David, Anwer, Sumayya, López-López, José A., French, Clare, Kidger, Judi, Dawson, Sarah, Churchill, Rachel, Thomas, James, Campbell, Rona, Welton, Nicky J.","School-based interventions to prevent anxiety, depression and conduct disorder in children and young people: a systematic review and network meta-analysis",341,"Caldwell, D","Effectiveness of school-based interventions to prevent anxiety & depression in young people","Same Study (Caldwell 2021)",No
4913,"Caldwell, Deborah M., Davies, Sarah R., Thorn, Joanna C., Palmer, Jennifer C., Caro, Paola, Hetrick, Sarah E., Gunnell, David, Anwer, Sumayya, López-López, José A., French, Clare, Kidger, Judi, Dawson, Sarah, Churchill, Rachel, Thomas, James, Campbell, Rona, Welton, Nicky J.","School-based interventions to prevent anxiety, depression and conduct disorder in children and young people: a systematic review and network meta-analysis",2603,"Caldwell, Deborah M., Davies, Sarah R., Hetrick, Sarah E., Palmer, Jennifer C., Caro, Paola, López-López, José A., Gunnell, David, Kidger, Judi, Thomas, James, French, Clare, Stockings, Emily, Campbell, Rona, Welton, Nicky J.","School-based interventions to prevent anxiety and depression in children and young people: a systematic review and network meta-analysis.","Same Study (Caldwell 2021)",No
10004,"Yu, David Lei, Seligman, Martin E. P.","Preventing depressive symptoms in Chinese children",10147,"Yu, Lei","Preventing depressive symptoms in Chinese children","Same Study (Yu 2002)",No
10013,"Sportel, B. Esther, Hullu, Eva de, Jong, Peter J. de, Nauta, Maaike H.","Cognitive Bias Modification versus CBT in Reducing Adolescent Social Anxiety: A Randomized Controlled Trial",10279,"de Hullu, Eva, Sportel, B. Esther, Nauta, Maaike H., de Jong, Peter J.","Cognitive bias modification and CBT as early interventions for adolescent social and test anxiety: Two-year follow-up of a randomized controlled trial","Same Study (Sportel 2013)",No
10015,"Stice, Eric, Rohde, Paul, Seeley, John R., Gau, Jeff M.","Brief cognitive-behavioral depression prevention program for high-risk adolescents outperforms two alternative interventions: A randomized efficacy trial",10153,"Stice, Eric, Rohde, Paul, Gau, Jeff M., Wade, Emily","Efficacy Trial of a Brief Cognitive-Behavioral Depression Prevention Program for High-Risk Adolescents: Effects at 1- and 2-Year Follow-Up","Same Study (Stice 2008)",No
10015,"Stice, Eric, Rohde, Paul, Seeley, John R., Gau, Jeff M.","Brief cognitive-behavioral depression prevention program for high-risk adolescents outperforms two alternative interventions: A randomized efficacy trial",10156,"Marchand, Erica, Ng, Janet, Rohde, Paul, Stice, Eric","Effects of an indicated cognitive-behavioral depression prevention program are similar for Asian American, Latino, and European American adolescents","Same Study (Stice 2008)",No
10016,"Stice, Eric, Burton, Emily, Kate Bearman, Sarah, Rohde, Paul","Randomized trial of a brief depression prevention program: An elusive search for a psychosocial placebo control condition",10156,"Marchand, Erica, Ng, Janet, Rohde, Paul, Stice, Eric","Effects of an indicated cognitive-behavioral depression prevention program are similar for Asian American, Latino, and European American adolescents","Same Study (Stice 2007)",No
10024,"Rohde, Paul, Stice, Eric, Shaw, Heather, Brière, Frédéric N.","Indicated cognitive behavioral group depression prevention compared to bibliotherapy and brochure control: Acute effects of an effectiveness trial with adolescents",10331,"Rohde, Paul, Stice, Eric, Shaw, Heather, Gau, Jeff M.","Effectiveness Trial of an Indicated Cognitive-Behavioral Group Adolescent Depression Prevention Program versus Bibliotherapy and Brochure Control at 1- and 2-Year Follow-Up","Same Study (Rohde 2014)",No
10036,"McCarty, Carolyn A., Violette, Heather D., Duong, Mylien T., Cruz, Rick A., McCauley, Elizabeth","A Randomized Trial of the Positive Thoughts and Action Program for Depression Among Early Adolescents",10276,"Duong, Mylien T., Cruz, Rick A., King, Kevin M., Violette, Heather D., McCarty, Carolyn A.","Twelve-Month Outcomes of a Randomized Trial of the Positive Thoughts and Action Program for Depression Among Early Adolescents","Same Study (McCarty 2013)",No
10041,"Jaycox, Lisa H., Reivich, Karen J., Gillham, Jane, Seligman, Martin E. P.","Prevention of depressive symptoms in school children",10150,"Gillham, Jane E., Reivich, Karen J., Jaycox, Lisa H., Seligman, Martin E.P.","Prevention of Depressive Symptoms in Schoolchildren: Two-Year Follow-Up","Same Study (Jaycox 1994)",No
10041,"Jaycox, Lisa H., Reivich, Karen J., Gillham, Jane, Seligman, Martin E. P.","Prevention of depressive symptoms in school children",10151,"Gillham, Jane E., Reivich, Karen J.","Prevention of Depressive Symptoms in Schoolchildren: A Research Update","Same Study (Jaycox 1994)",No
10041,"Jaycox, Lisa H., Reivich, Karen J., Gillham, Jane, Seligman, Martin E. P.","Prevention of depressive symptoms in school children",10109,"Gillham, Jane Elizabeth","Preventing depressive symptoms in school children","Same Study (Jaycox 1994)",Yes
10041,"Jaycox, Lisa H., Reivich, Karen J., Gillham, Jane, Seligman, Martin E. P.","Prevention of depressive symptoms in school children",10149,"Jaycox, Lisa Holt","Prevention of depressive symptoms and behavioral problems in school children","Same Study (Jaycox 1994)",No
10058,"Arnarson, Eiríkur Örn, Craighead, W. Edward","Prevention of depression among Icelandic adolescents",10305,"Arnarson, Eirikur Orn, Craighead, W. Edward","Prevention of depression among Icelandic adolescents: A 12-month follow-up","Same Study (Arnarson 2009)",No
10063,"Tak, Yuli R., Lichtwarck-Aschoff, Anna, Gillham, Jane E., Van Zundert, Rinka M. P., Engels, Rutger C. M. E.","Universal School-Based Depression Prevention ‘Op Volle Kracht’: a Longitudinal Cluster Randomized Controlled Trial",10315,"Tak, Yuli R., Kleinjan, Marloes, Lichtwarck-Aschoff, Anna, Engels, Rutger CME","Secondary outcomes of a school-based universal resiliency training for adolescents: a cluster randomized controlled trial","Same Study (Tak 2016)",No
